256 256
128 108 93 90 92 90 90 95 110 123 137 162 201 199 207 207 177 198 213 220 223 228 232 231 228 221 211 206 203 194 190 189 182 140 122 127 139 131 145 171 188 173 174 156 145 170 193 148 97 101 87 85 87 85 86 85 82 82 84 85 87 88 93 108 123 138 160 176 183 176 164 123 99 109 149 161 158 153 162 151 159 168 159 150 145 144 144 154 150 134 110 89 88 91 96 123 134 138 146 170 159 162 177 173 161 152 161 197 206 207 203 195 202 207 204 193 195 201 188 151 137 134 143 157 166 142 125 121 101 89 85 85 84 85 86 87 89 89 86 85 89 91 94 96 95 100 101 105 111 108 101 90 81 80 78 72 64 81 84 85 91 103 115 130 149 172 179 185 173 114 112 123 121 90 87 91 99 108 97 89 90 100 101 110 114 110 105 117 123 114 101 97 97 98 98 98 115 135 124 110 100 104 123 120 133 153 157 139 108 92 108 129 137 138 140 154 149 141 138 145 149 152 151 148 103 90 119 155 114 94 112 139 137 143 148 128 103 118 144 142 123 112 110 116 115 111 108 108 114 117 118 117 112 205 255 255 
121 132 127 107 90 90 94 103 118 147 178 200 207 213 213 190 139 162 179 195 218 225 231 233 232 228 225 221 207 162 136 116 102 102 101 108 125 150 163 169 177 197 208 174 146 182 180 139 99 96 91 86 82 81 78 83 86 84 82 84 88 92 92 114 129 136 167 171 181 189 168 172 150 122 129 145 134 109 95 107 125 140 145 124 131 154 174 168 174 170 140 91 83 88 89 92 117 147 169 171 174 184 185 154 164 190 195 152 166 188 207 220 221 223 216 196 195 187 182 183 181 164 148 141 128 148 173 175 125 94 82 83 82 87 88 86 88 87 86 87 92 93 94 98 107 115 114 110 109 107 103 95 87 88 88 51 2 70 88 86 84 93 99 107 125 159 176 182 176 154 122 111 109 97 95 114 120 89 82 82 83 81 83 79 82 94 95 103 116 132 142 136 143 163 159 137 112 92 89 83 88 103 123 127 132 146 170 175 146 119 128 127 100 81 89 88 84 82 84 89 93 97 101 101 102 98 94 101 103 114 130 132 138 145 142 122 98 85 82 86 82 86 94 104 114 120 118 110 115 116 118 125 125 210 255 255 
121 169 187 150 98 99 104 108 129 127 139 165 192 207 208 181 128 143 164 182 202 213 220 225 231 226 213 208 205 149 112 94 90 97 96 98 105 123 130 147 170 187 193 147 107 143 145 122 99 96 95 90 86 82 81 86 88 85 85 84 90 99 89 93 100 111 148 151 161 175 165 174 159 127 112 120 114 98 88 93 94 95 104 97 114 133 138 145 152 150 132 85 75 84 92 83 97 125 154 171 183 195 200 185 193 199 186 153 147 156 181 218 211 212 210 197 197 193 186 182 194 195 201 188 32 17 26 28 17 8 10 25 86 92 87 86 93 89 89 91 93 96 102 109 114 117 115 112 110 106 101 95 93 90 96 56 0 71 86 83 85 87 92 102 118 140 143 148 153 148 121 108 115 135 118 115 111 89 83 82 81 79 82 79 80 85 93 96 110 135 138 126 131 158 178 184 154 110 103 92 88 98 127 132 133 140 154 161 168 173 173 150 115 100 116 107 95 90 92 94 98 99 95 97 99 105 110 104 108 128 147 128 114 108 106 98 89 82 80 82 77 79 85 90 91 96 100 99 110 116 113 114 142 218 255 255 
108 174 212 186 127 140 149 149 163 154 144 146 160 174 185 169 118 128 142 152 160 169 189 210 226 226 217 200 177 153 132 110 94 97 97 97 98 102 114 129 147 168 181 135 88 116 126 115 101 97 98 92 88 90 84 86 88 88 86 89 105 122 95 90 89 97 129 137 148 161 161 174 160 125 101 97 95 89 85 87 84 81 87 88 105 120 120 135 142 140 131 108 102 102 99 88 87 99 124 165 181 183 184 200 210 208 187 151 141 145 171 215 207 202 200 197 202 201 192 183 202 132 89 89 87 86 69 55 54 76 44 0 28 85 103 90 93 92 92 93 96 104 111 116 117 116 115 114 111 110 106 102 102 112 66 31 43 77 86 87 87 82 87 94 109 148 144 133 128 133 115 101 105 130 118 105 96 87 89 87 83 81 82 83 82 80 87 86 97 120 124 122 124 142 183 205 187 156 153 137 107 87 106 114 118 124 136 137 168 199 202 187 140 111 128 136 106 81 84 87 96 98 90 89 93 102 110 98 108 122 129 119 117 114 113 114 92 83 84 83 77 75 77 79 78 81 84 82 95 99 98 101 131 215 255 255 
93 167 215 199 159 166 177 184 193 190 172 152 142 140 156 155 111 114 119 128 144 152 178 204 217 216 218 199 161 159 149 128 106 105 101 100 100 98 107 111 115 133 150 121 86 101 112 109 99 97 99 94 91 97 87 93 98 93 94 114 142 157 130 116 109 110 121 123 131 144 157 161 142 112 93 85 83 83 82 89 88 85 88 88 100 112 117 124 135 142 143 139 135 123 105 98 89 85 98 138 153 158 169 201 212 210 191 154 143 143 159 193 191 186 185 190 201 208 182 125 138 65 24 34 177 200 181 163 150 175 123 34 33 65 92 98 95 96 98 100 104 113 117 118 116 113 114 115 113 115 112 110 107 96 36 29 89 83 86 89 87 84 88 92 103 144 144 128 118 133 125 112 104 108 104 95 87 87 91 91 86 82 83 83 82 79 81 79 84 98 104 114 115 120 162 180 185 187 191 164 118 82 88 92 104 119 130 130 150 173 183 198 168 137 142 160 127 96 96 97 103 105 100 95 97 102 104 97 105 103 100 121 128 124 121 125 97 87 89 87 82 88 95 94 80 77 76 72 83 82 85 97 105 204 255 255 
88 172 212 183 169 141 144 172 191 190 183 174 160 130 139 146 107 103 104 131 188 206 215 215 208 193 199 200 181 152 127 118 121 124 110 102 104 109 97 89 89 86 88 91 91 87 93 95 93 93 96 96 96 100 90 119 130 104 119 162 192 194 194 168 153 153 132 104 100 120 147 123 101 91 86 85 85 84 83 96 94 87 87 86 90 100 112 99 119 147 162 149 144 129 104 105 97 91 90 87 98 133 177 199 203 197 183 165 145 133 133 143 148 158 168 173 174 195 140 0 0 93 178 180 171 179 194 203 187 168 158 160 178 43 32 115 103 103 107 112 115 118 118 117 115 111 113 116 115 115 113 113 102 8 44 91 86 82 83 84 86 91 97 102 105 101 111 117 125 152 155 149 134 105 96 92 91 91 88 88 86 80 83 81 80 80 82 82 82 82 81 92 96 95 108 114 139 171 176 132 102 93 98 84 106 139 144 154 130 105 116 157 190 197 177 175 168 163 158 149 138 134 137 132 125 118 113 122 105 88 95 146 125 102 93 95 102 102 100 102 96 123 149 141 94 79 80 78 89 83 87 105 86 195 255 255 
90 149 166 138 155 133 130 150 173 175 176 177 178 154 155 152 113 106 102 131 199 219 224 222 217 216 200 169 132 124 120 118 122 136 131 129 128 111 95 89 89 82 90 96 96 88 90 93 94 94 97 101 109 122 108 163 186 141 151 165 184 199 186 189 183 167 165 116 93 108 131 101 85 88 91 87 90 91 86 93 92 86 81 83 86 90 96 97 116 137 149 143 145 129 97 97 97 90 84 88 87 95 119 169 162 153 149 139 137 149 150 121 134 152 171 172 46 22 53 154 167 167 169 172 173 175 180 187 194 179 159 152 166 36 49 152 119 113 115 117 114 113 115 119 122 117 115 115 115 115 113 117 109 1 44 95 87 88 88 88 89 97 106 110 111 108 100 97 102 122 130 149 151 103 93 89 91 97 94 90 86 85 87 83 81 85 83 84 83 85 89 99 99 89 89 90 105 126 133 115 102 98 94 90 112 139 139 159 161 143 116 118 164 196 184 191 157 149 188 193 171 162 175 171 165 154 146 159 144 124 125 159 152 131 117 136 169 175 164 157 123 152 178 138 90 79 80 77 96 101 103 110 99 200 255 255 
108 121 118 106 122 126 142 159 158 166 169 175 193 177 177 169 125 108 103 129 189 214 221 221 222 206 172 141 124 120 128 140 152 161 172 155 121 108 92 86 87 82 86 89 91 91 92 92 92 92 94 100 114 133 128 181 197 148 157 170 182 187 177 186 188 182 187 161 131 117 129 100 82 81 83 94 101 101 97 92 87 84 82 83 83 84 90 100 113 130 143 137 149 148 124 99 100 97 85 81 80 81 94 130 130 123 126 145 151 168 164 115 134 97 62 63 68 92 130 211 217 204 181 160 164 165 158 150 159 167 169 169 173 36 63 186 149 120 109 111 111 112 117 122 124 120 117 117 120 115 125 102 39 51 76 92 96 91 91 93 95 105 111 113 112 111 105 101 100 98 114 149 158 100 97 96 95 96 92 89 87 89 92 88 85 87 86 85 84 85 90 101 98 84 88 82 86 98 101 101 98 94 93 99 120 139 143 154 168 163 125 97 132 173 175 182 147 129 152 169 152 145 160 168 175 169 160 175 178 177 180 194 199 189 178 190 208 211 208 211 139 140 152 115 116 114 103 88 89 90 98 114 133 215 255 255 
123 108 104 113 119 137 156 165 151 160 163 168 186 180 181 171 126 103 98 118 159 180 189 192 191 165 133 121 132 129 137 151 163 162 174 152 111 113 96 86 86 88 86 85 89 96 94 107 122 122 121 129 144 159 159 167 159 128 135 156 168 164 164 175 186 193 194 199 181 155 158 131 119 117 101 113 117 110 101 92 86 84 88 88 86 85 88 97 103 114 126 124 140 151 143 110 109 113 108 97 88 85 88 97 104 100 104 139 145 161 149 73 89 55 27 27 139 197 212 202 204 214 206 175 170 171 163 149 145 160 179 194 198 42 66 201 171 148 136 131 122 116 118 121 124 120 117 118 121 123 104 62 24 103 106 95 104 97 100 104 106 112 114 115 115 112 113 114 108 91 102 127 134 96 99 99 96 95 91 90 90 91 93 92 89 87 87 86 88 93 94 100 94 81 88 79 80 88 86 89 91 91 95 105 119 136 157 152 158 156 129 107 130 160 163 162 148 132 126 141 123 115 131 149 161 160 153 165 195 211 212 211 223 225 220 223 222 216 208 199 131 112 114 108 152 157 142 126 94 87 102 125 140 217 255 255 
124 119 130 153 160 165 156 144 152 153 155 157 156 164 164 147 110 93 87 96 119 123 133 135 123 118 109 112 128 134 136 133 129 127 122 120 126 136 113 95 89 98 98 95 96 104 94 136 185 183 186 193 201 203 195 136 93 97 100 117 133 139 142 167 187 191 186 205 212 206 208 184 193 205 161 143 130 114 92 91 89 89 95 96 95 91 86 86 88 88 92 107 115 122 127 123 119 130 146 142 115 94 83 78 80 78 79 94 98 114 94 1 0 74 157 158 163 171 180 189 205 216 221 216 199 198 202 204 187 176 182 201 221 50 61 196 176 201 207 188 153 127 116 118 122 121 118 117 118 126 44 25 124 116 109 107 105 109 115 118 117 115 116 119 121 115 115 118 116 99 88 82 83 92 93 89 89 100 99 97 95 93 92 93 93 90 90 92 102 115 106 99 90 81 82 75 80 90 84 82 86 93 98 104 108 125 167 156 144 135 124 140 160 167 158 149 160 164 155 156 120 103 119 138 141 138 135 136 184 204 191 182 196 204 207 214 220 203 163 110 100 93 101 132 176 183 180 182 121 111 127 138 105 200 255 255 
117 116 121 130 145 153 147 141 156 155 150 151 160 169 166 140 95 89 86 95 117 112 114 121 125 118 108 112 129 134 129 130 136 140 153 159 159 169 138 107 92 95 94 93 93 97 99 123 150 161 182 189 188 188 201 142 90 88 94 106 117 123 117 159 179 164 165 199 211 199 191 193 208 215 183 138 113 102 93 87 84 89 102 90 90 93 88 86 89 88 89 116 122 119 115 124 118 118 123 118 121 111 91 77 77 77 76 78 94 50 19 85 94 114 154 196 186 176 175 184 195 216 224 210 198 197 204 214 208 204 201 201 208 34 68 226 194 198 205 205 192 143 118 115 120 120 119 122 121 28 62 119 122 116 115 116 117 114 112 110 112 116 118 120 122 121 123 125 119 98 87 87 90 92 90 91 93 93 107 109 105 102 104 104 107 112 119 120 132 143 108 87 80 81 82 78 80 84 83 87 85 83 92 116 117 115 136 124 136 143 119 120 124 138 160 169 173 173 169 172 138 109 107 118 135 148 150 129 146 150 138 138 134 139 151 166 186 174 140 103 105 94 103 153 175 179 181 177 113 101 113 121 109 203 255 255 
132 118 114 124 137 151 152 147 152 154 148 145 160 177 182 152 87 87 88 96 117 112 112 116 119 114 113 118 125 125 127 143 169 186 198 200 195 197 160 121 98 106 103 95 90 92 98 114 130 134 150 172 187 187 196 138 88 88 90 99 107 113 107 142 158 147 153 194 211 200 179 186 201 208 187 126 99 95 84 81 82 91 104 91 89 91 90 90 91 90 91 107 111 110 111 129 128 120 113 108 119 114 95 87 81 77 80 84 41 28 56 110 126 139 155 178 179 166 162 179 182 207 218 201 189 196 205 208 215 207 202 204 203 134 86 101 193 198 197 203 206 184 156 132 119 115 112 121 130 0 62 141 119 118 118 119 121 116 112 111 113 118 119 120 124 126 130 125 112 102 94 90 89 92 91 95 99 99 127 141 139 125 127 118 116 126 138 136 142 148 107 93 87 82 84 79 81 86 83 82 80 81 85 99 104 105 113 102 130 153 126 126 108 103 128 142 157 170 179 185 163 143 137 140 123 128 148 132 113 107 114 122 113 111 119 134 134 127 115 101 103 94 104 153 169 176 178 167 107 90 94 106 131 215 255 255 
149 118 103 116 127 140 144 141 143 146 139 135 147 169 177 151 88 87 88 94 108 106 106 108 110 109 112 115 116 122 141 168 198 219 227 227 222 220 195 166 147 149 149 134 111 100 99 108 119 127 135 153 170 174 168 121 87 90 88 94 102 108 104 128 140 137 149 183 198 187 158 159 170 177 168 125 109 111 105 103 98 95 100 93 89 89 91 92 93 93 95 110 113 113 114 124 125 117 107 103 111 109 97 93 85 84 80 56 18 47 96 98 110 123 134 142 153 150 153 172 174 177 178 177 170 191 205 205 215 206 201 203 201 218 103 1 187 199 190 191 200 210 196 169 150 141 142 126 81 35 82 130 121 120 119 118 119 116 115 115 114 116 118 119 122 126 126 116 106 106 101 94 91 94 92 94 99 104 135 154 153 139 149 149 143 139 142 140 137 130 104 100 99 92 90 89 87 86 88 98 102 98 87 93 101 102 96 89 116 137 119 125 115 110 124 115 132 156 170 165 170 174 171 168 133 117 125 121 93 87 100 107 99 95 99 112 94 90 96 98 98 99 116 157 166 175 173 148 97 83 85 96 140 220 255 255 
155 114 88 96 110 114 114 117 134 129 122 119 125 138 140 125 94 86 85 87 89 91 90 94 105 105 102 101 108 132 169 194 207 220 229 233 235 238 237 234 228 212 221 201 161 128 113 110 121 147 152 137 128 138 121 101 88 89 88 90 97 105 99 118 128 129 146 164 168 154 129 125 131 137 136 135 137 146 161 154 128 101 93 91 90 90 93 91 94 96 100 133 141 135 121 106 105 103 99 96 102 104 98 88 89 88 63 1 57 83 80 81 80 78 88 114 127 138 150 163 170 133 114 137 146 178 202 211 214 213 206 198 200 217 110 14 185 199 187 180 185 206 212 208 203 202 192 122 4 102 130 125 127 121 118 116 115 115 116 115 112 111 116 117 116 121 112 105 105 106 104 103 102 98 91 90 94 100 120 129 131 135 162 187 185 155 139 137 127 106 104 103 106 109 99 107 100 85 95 135 151 134 106 112 117 108 83 84 93 99 95 109 137 163 167 122 117 133 144 115 149 178 179 178 164 132 97 93 89 88 88 85 77 76 83 95 81 77 86 96 95 110 141 175 167 177 168 122 85 83 89 93 127 214 255 255 
157 114 86 93 101 102 100 105 123 113 107 107 106 104 114 119 94 85 83 84 85 92 94 94 97 96 93 98 116 145 173 195 210 216 219 226 233 231 228 228 230 225 227 222 207 174 141 144 165 173 158 123 100 106 96 93 93 91 89 87 89 93 88 93 102 111 125 148 148 131 131 136 142 148 147 113 119 155 180 168 133 105 102 90 88 90 91 93 95 95 98 128 145 146 130 110 102 100 99 96 102 108 105 84 98 53 9 67 78 78 77 81 82 81 84 96 126 134 138 148 152 124 107 122 138 172 195 202 208 212 209 202 200 218 111 15 195 200 192 193 189 198 205 205 199 222 104 34 139 130 128 129 127 124 122 119 116 116 118 116 113 120 119 120 122 118 111 105 102 101 102 106 109 98 99 101 102 100 97 99 110 133 172 179 175 173 150 137 132 135 127 116 112 112 106 112 115 109 95 126 156 165 142 118 107 100 83 84 89 94 96 134 161 176 184 171 122 99 123 112 131 144 147 176 161 129 103 94 91 89 86 80 81 80 77 79 79 81 90 104 92 116 155 176 168 173 158 109 90 89 91 98 134 217 255 255 
156 113 85 91 100 99 95 99 117 106 99 100 101 95 100 105 91 90 90 87 84 88 90 90 90 90 93 100 115 137 148 171 202 202 203 216 226 211 202 212 230 232 232 232 227 207 187 187 187 167 144 111 89 91 91 89 89 90 90 87 87 89 86 87 90 100 119 145 146 131 128 151 154 138 122 119 139 169 182 136 107 99 102 93 91 92 91 92 95 102 117 147 147 139 129 110 103 109 112 92 93 102 107 96 43 31 58 85 83 79 78 77 79 82 84 84 103 126 137 131 132 117 106 114 139 173 195 201 207 204 202 203 200 218 111 16 202 207 203 205 190 193 197 196 191 232 83 10 182 165 148 145 148 124 120 122 120 118 119 118 117 122 120 123 125 108 108 109 107 101 104 107 112 117 111 107 105 102 97 95 101 116 141 158 165 169 168 142 130 141 129 121 120 125 134 137 127 109 91 101 130 155 151 113 100 102 96 94 92 90 93 127 148 164 182 193 128 84 104 104 120 124 116 146 158 148 129 122 98 84 82 78 84 85 81 82 81 95 122 150 151 165 184 192 181 177 150 97 101 101 97 102 134 216 255 255 
152 114 88 89 97 95 91 94 105 101 100 106 108 96 92 94 93 94 93 91 91 93 90 88 88 87 91 98 108 119 120 140 173 175 187 207 220 209 200 209 227 231 229 227 224 220 215 210 199 179 146 118 103 104 99 98 97 95 93 94 95 94 92 90 87 93 114 132 139 134 122 163 176 157 138 152 166 176 178 117 93 95 100 99 97 96 102 123 124 125 134 147 137 127 122 108 109 121 126 93 89 100 101 60 25 51 99 95 89 83 81 83 80 80 79 76 82 103 114 106 112 113 110 111 137 167 182 180 174 180 189 193 196 222 114 16 206 215 212 214 199 197 195 195 196 147 76 74 172 187 183 173 162 145 140 132 120 118 120 121 121 127 127 127 122 109 112 114 112 106 110 112 114 124 116 113 114 110 110 106 104 105 109 127 145 152 154 138 131 140 130 126 127 135 147 148 129 103 90 98 119 138 137 105 103 121 129 129 105 85 93 107 117 131 155 173 121 82 95 96 104 105 98 121 141 140 124 123 110 99 95 95 87 83 83 85 81 95 120 141 147 154 158 160 179 180 156 118 129 130 123 123 148 220 255 255 
148 117 94 93 94 91 88 89 98 103 110 119 121 100 90 92 99 93 89 92 103 106 99 91 89 87 86 90 99 101 102 113 134 147 172 195 210 222 222 221 221 222 216 208 207 215 214 208 207 216 174 145 136 134 114 116 117 106 100 105 110 110 112 103 94 93 106 110 121 131 123 171 201 204 198 192 181 175 174 133 110 102 101 109 109 111 129 179 180 162 147 125 119 119 116 111 121 135 134 99 95 98 76 3 69 99 93 108 99 89 87 95 86 78 73 73 73 75 75 80 95 109 113 114 136 151 152 141 124 146 167 174 189 223 116 17 209 219 216 220 214 208 201 195 176 26 84 180 156 186 208 198 165 180 176 151 119 116 121 123 123 133 137 129 116 120 121 117 111 112 117 119 116 113 113 120 127 121 123 119 114 110 96 100 118 133 112 121 134 137 137 131 134 141 139 137 122 100 92 113 127 126 110 96 110 141 162 165 117 77 94 90 86 93 113 124 100 85 94 92 85 85 97 119 122 108 87 93 117 123 117 120 90 79 84 90 81 80 81 75 73 81 85 90 162 179 168 159 158 161 159 154 170 227 255 255 
146 118 103 110 109 104 94 98 133 136 122 115 132 114 99 94 93 91 88 90 101 107 105 95 85 85 87 90 92 95 95 103 119 142 149 162 183 210 220 223 218 202 192 190 196 204 205 203 208 220 198 178 162 149 131 123 118 111 110 107 121 149 165 139 117 113 107 101 106 125 157 184 200 203 197 189 184 181 179 164 143 126 116 123 136 154 174 193 206 203 179 127 114 115 116 131 150 155 138 101 106 61 13 80 99 97 92 102 93 91 92 88 86 84 80 74 73 74 76 77 82 89 102 123 156 134 120 133 136 129 135 156 181 208 106 18 210 221 214 218 220 208 210 156 17 136 189 187 181 169 181 193 188 179 180 166 134 122 122 122 120 125 128 126 119 115 110 109 109 110 113 115 114 112 114 119 123 122 124 121 119 122 104 101 115 128 109 105 111 119 132 131 141 155 144 129 110 94 88 95 99 98 89 83 97 119 129 123 93 70 78 78 78 80 86 85 83 82 86 93 86 89 112 146 154 130 93 87 93 96 97 100 92 95 111 132 93 79 82 79 83 83 83 100 174 179 156 147 136 148 161 164 162 222 255 255 
119 111 104 104 114 106 99 106 138 141 133 120 107 104 98 93 91 89 87 88 93 92 95 97 95 89 89 89 88 90 97 102 108 127 133 138 156 195 211 222 221 193 179 180 191 199 198 207 219 226 219 211 202 189 161 145 134 124 132 137 153 177 185 171 163 162 140 124 133 160 184 190 195 200 203 193 192 195 191 186 178 168 157 150 158 174 192 199 210 208 187 171 148 131 133 162 173 167 142 100 112 55 0 88 96 97 104 106 96 92 92 92 108 104 88 73 69 68 72 83 86 84 99 134 173 159 150 158 141 127 135 157 170 181 87 19 208 223 216 218 220 212 216 148 0 151 199 175 175 177 179 191 207 187 170 166 167 135 118 114 117 120 125 126 119 111 104 105 110 112 112 113 115 113 116 118 120 122 126 123 123 133 124 120 124 127 111 102 97 96 109 110 119 135 141 148 131 104 105 111 116 115 104 96 92 90 91 88 83 76 72 69 77 84 82 79 78 77 78 87 84 85 99 123 141 136 113 91 95 95 89 87 102 119 135 152 100 80 86 88 85 94 115 143 182 184 172 163 136 122 130 150 133 210 255 255 
