256 256
60 89 80 66 67 66 68 69 66 67 63 64 58 64 64 60 58 61 55 54 50 53 49 51 51 51 49 55 56 57 58 62 59 59 58 61 61 60 59 59 57 62 60 62 63 65 68 62 124 125 120 120 121 124 126 126 127 128 125 124 124 117 112 114 111 107 106 105 112 194 241 244 244 244 241 230 147 130 128 128 130 130 129 127 129 135 134 136 136 139 140 141 141 142 142 141 144 146 143 146 146 145 139 137 134 138 136 140 141 143 143 143 141 138 129 126 108 79 70 63 62 51 42 46 43 48 36 30 24 23 27 30 31 27 29 28 22 27 19 27 26 29 35 53 71 105 98 76 76 88 104 120 127 140 146 152 154 157 159 159 163 169 172 178 183 183 187 187 185 184 187 189 197 199 204 208 210 214 214 214 210 209 207 201 199 194 184 178 167 158 137 92 64 43 41 43 38 36 35 40 40 32 37 29 25 28 21 15 15 15 21 25 69 119 115 132 142 149 152 149 144 144 146 143 146 148 152 149 148 145 144 147 145 142 141 140 142 142 143 143 145 144 143 144 141 141 138 139 139 139 144 150 214 248 247 241 
57 84 73 65 66 67 68 69 68 66 64 65 63 64 64 63 62 59 56 55 52 54 51 50 52 53 51 56 54 57 60 59 59 60 59 63 59 63 60 63 59 66 62 62 62 65 68 65 122 124 120 122 125 123 123 123 127 129 126 122 123 117 112 114 114 107 106 106 113 195 241 244 243 244 241 229 148 130 129 130 129 128 129 132 132 131 132 135 135 135 140 140 141 142 143 144 146 145 142 144 143 143 138 136 134 137 137 139 143 143 142 143 140 131 129 112 97 75 66 72 48 41 62 47 45 43 42 31 26 32 30 23 29 24 35 20 23 22 24 25 22 32 37 48 82 104 104 82 76 86 107 128 135 140 145 153 158 159 163 163 166 170 176 182 182 182 185 186 187 187 189 194 195 199 202 206 209 214 215 214 211 205 203 200 197 188 181 175 167 163 143 97 63 49 42 46 44 45 36 37 48 40 50 30 28 29 21 16 19 14 19 21 56 105 112 135 142 148 148 147 143 143 142 141 143 149 150 149 146 148 148 146 143 144 143 144 144 143 145 146 147 145 143 142 141 138 140 139 141 140 143 152 216 249 247 240 
60 71 67 67 66 67 67 67 70 67 63 66 64 65 66 62 60 59 56 54 54 54 54 50 47 53 52 57 53 57 61 64 61 60 56 60 59 61 62 65 59 60 64 64 63 63 68 66 124 124 123 124 126 122 122 123 127 126 125 124 122 117 114 116 112 106 107 106 114 196 241 243 244 242 241 230 146 132 129 130 130 131 130 131 132 134 135 132 135 137 140 142 142 143 144 145 146 145 143 141 140 138 139 139 136 138 140 140 141 143 142 144 142 129 129 101 75 75 67 53 47 39 39 48 44 45 30 35 24 28 29 23 30 32 28 23 37 25 25 22 33 28 37 46 76 96 93 81 85 97 115 128 134 144 149 155 157 162 165 166 170 173 177 180 183 185 187 187 187 188 188 192 195 198 204 206 209 213 214 212 209 205 202 200 195 188 184 179 173 165 151 111 71 51 50 54 50 44 41 43 43 41 43 36 36 30 25 22 15 16 17 25 43 97 110 125 142 144 147 147 142 142 142 140 145 149 149 149 148 147 151 149 147 145 145 145 142 143 147 148 148 147 145 142 140 138 139 140 140 141 142 152 214 248 246 240 
58 68 67 66 65 67 67 65 70 68 63 64 63 65 66 64 60 60 54 51 53 52 51 49 51 55 52 54 58 60 60 63 60 61 60 62 60 62 63 63 62 62 63 63 67 65 69 62 121 125 121 123 121 121 122 124 125 126 126 127 123 117 114 115 114 109 109 108 113 194 241 242 243 242 241 230 148 137 133 132 132 132 129 132 134 135 135 136 137 138 140 140 144 146 142 144 145 143 145 140 136 137 136 136 136 137 138 141 141 142 141 141 138 128 120 91 77 68 61 43 43 48 50 50 48 48 36 31 27 27 36 39 31 24 30 25 26 27 29 24 29 33 34 57 71 86 86 86 88 101 121 133 139 145 152 155 159 164 166 167 170 173 174 179 185 186 186 187 188 186 188 190 193 196 200 203 210 211 211 211 209 207 203 199 195 190 183 177 172 168 156 124 72 52 52 51 54 48 46 41 40 38 36 28 28 26 27 18 15 15 23 36 36 70 108 119 140 145 145 146 143 143 142 143 141 146 149 147 148 148 149 150 149 147 145 145 145 145 145 147 147 146 141 140 139 140 140 140 141 142 145 154 216 247 240 239 
60 68 68 66 67 68 68 67 70 75 65 63 60 61 65 61 59 60 57 48 51 52 52 49 48 53 53 55 59 56 61 63 60 59 61 58 59 61 61 60 58 66 66 67 66 68 70 65 120 122 120 120 122 122 122 124 127 128 125 126 121 119 113 113 111 107 106 104 110 193 241 243 243 244 242 229 149 131 129 132 130 133 132 133 134 143 136 137 137 138 141 141 143 142 143 144 146 146 145 140 138 135 137 136 140 139 140 142 142 142 140 142 133 123 106 83 77 77 53 40 45 46 45 51 51 51 30 27 25 28 31 24 41 30 24 19 29 26 28 26 27 29 31 44 70 85 90 90 94 106 123 137 144 146 153 159 161 164 168 169 172 174 176 181 187 187 189 189 188 187 189 189 193 196 199 204 210 212 213 212 210 207 204 197 193 191 188 179 173 170 159 134 85 56 49 49 53 56 51 40 36 36 28 29 29 26 28 21 14 18 22 29 36 54 101 119 133 140 142 141 143 145 144 140 139 142 144 146 146 147 148 148 146 145 145 144 143 145 144 146 143 142 141 141 141 141 143 143 145 146 148 157 217 248 242 239 
60 67 68 67 68 69 69 65 73 74 70 67 63 62 66 60 59 61 56 49 53 56 56 52 51 51 55 59 55 57 63 64 60 59 62 60 61 63 62 63 61 63 63 62 67 69 68 64 117 122 122 122 123 123 123 124 125 127 128 126 122 118 113 115 112 106 105 104 111 190 240 242 243 244 241 230 150 132 131 133 131 132 133 134 135 139 137 138 138 141 141 142 144 143 146 145 146 146 143 142 137 138 137 139 139 139 143 143 141 141 142 138 128 118 97 86 81 68 40 34 39 50 56 57 48 46 37 31 34 29 36 28 30 23 24 22 25 23 20 22 20 25 32 46 60 79 89 80 90 108 123 139 146 151 154 162 164 168 169 171 173 176 178 182 186 188 190 191 191 190 189 191 194 198 200 204 209 210 212 211 211 207 203 197 195 192 188 183 174 171 163 138 94 59 54 51 50 51 56 43 37 36 29 29 29 25 28 24 20 22 24 23 31 40 79 120 129 133 140 141 142 143 143 143 140 141 143 144 143 148 147 148 147 145 143 142 146 143 143 143 144 144 143 141 141 142 144 146 143 146 146 155 215 248 247 240 
62 69 67 69 69 69 69 66 67 73 68 68 63 63 68 64 61 61 55 49 55 54 53 51 54 53 54 53 61 54 62 61 60 62 54 57 63 60 61 65 60 64 63 64 64 64 67 62 117 123 122 122 120 122 123 123 125 128 130 125 121 117 113 115 112 108 107 105 111 189 240 242 243 242 242 230 149 135 129 132 132 134 132 134 136 139 139 135 137 138 141 140 143 144 146 145 144 141 141 137 137 138 138 136 138 139 139 141 143 145 142 136 124 107 84 74 68 51 38 44 41 56 61 66 47 49 46 44 37 37 39 35 31 28 30 25 24 20 31 25 29 39 35 43 53 63 77 89 88 110 124 138 145 151 157 162 163 170 171 173 174 179 183 184 186 187 189 190 191 193 192 194 198 200 201 206 209 212 210 211 210 208 202 197 192 188 188 183 179 172 164 146 103 66 56 49 49 49 51 48 38 30 36 28 23 24 26 26 17 24 24 20 27 36 64 109 132 132 138 140 142 141 142 141 140 140 141 140 143 141 143 144 143 143 143 144 145 144 144 146 148 145 147 144 144 148 147 146 143 144 148 157 214 248 247 241 
61 73 69 68 68 69 71 64 63 69 69 65 64 63 66 63 62 61 53 47 54 53 52 51 51 51 54 58 61 58 58 62 60 61 57 59 58 58 62 57 59 59 64 64 66 64 64 63 115 122 122 123 125 122 122 123 123 125 126 125 122 117 114 116 114 108 108 106 109 185 240 243 244 242 241 231 156 134 133 134 135 135 138 137 140 139 140 139 138 139 139 141 142 142 143 143 143 139 136 137 137 140 138 139 137 139 144 142 144 145 134 131 116 91 76 73 66 47 39 43 55 69 67 59 59 55 57 48 46 43 44 45 41 34 32 26 25 25 24 22 21 25 29 40 42 67 56 88 94 109 127 136 144 153 159 163 166 171 173 175 178 180 185 186 186 190 191 191 192 193 195 194 197 201 202 205 208 210 211 210 213 209 204 201 193 188 188 183 177 173 168 157 119 71 55 52 50 50 44 43 33 31 25 29 32 25 24 27 33 17 24 23 47 35 50 89 123 132 135 138 140 142 143 141 140 142 144 142 142 141 142 142 143 143 143 143 143 142 144 144 145 147 146 146 148 150 151 149 145 147 149 155 213 250 247 241 
58 75 66 65 68 71 70 65 65 70 68 64 62 63 64 59 60 62 57 50 51 53 50 49 50 54 53 53 57 57 57 63 59 61 62 61 59 56 56 58 60 60 64 66 66 63 62 62 118 120 124 122 122 122 125 124 121 124 126 126 121 119 114 114 112 108 108 108 113 195 241 243 242 243 241 227 146 135 133 134 138 140 142 140 143 142 143 139 139 138 137 138 140 139 142 139 139 136 135 138 137 140 142 143 141 141 143 145 145 138 133 125 97 83 71 68 50 39 29 46 57 53 59 54 52 47 45 43 46 50 51 46 44 38 32 26 29 25 21 21 25 24 28 38 44 62 57 80 97 113 128 138 145 153 157 160 164 173 177 180 183 186 187 189 189 191 191 192 190 193 196 196 198 198 201 204 204 207 209 209 210 208 205 204 194 190 187 182 176 174 170 162 132 78 59 57 61 54 39 39 39 30 34 23 25 30 37 28 25 26 24 22 28 29 48 77 113 126 135 138 138 141 141 143 142 141 143 142 141 142 141 140 142 141 141 141 143 143 143 145 147 148 146 147 150 153 152 149 147 148 150 157 220 249 247 240 
61 76 63 62 67 70 71 64 66 70 65 65 63 61 61 60 60 62 59 50 48 51 52 49 51 54 53 53 58 59 58 63 63 64 61 62 60 55 53 54 55 57 58 61 64 63 66 64 115 120 121 120 121 122 124 122 124 125 128 128 122 119 118 114 112 108 105 105 116 185 240 242 243 241 241 230 154 134 134 135 139 147 147 141 141 139 140 140 139 139 137 135 138 139 140 138 136 138 139 140 140 143 144 140 141 144 145 144 143 142 130 121 84 78 68 71 40 35 36 44 47 59 54 56 52 60 57 53 54 48 53 49 40 33 36 38 34 30 27 32 25 25 27 35 58 49 51 73 97 118 126 138 140 145 150 153 156 165 172 178 185 187 191 192 191 190 190 190 189 193 193 193 194 197 198 202 203 203 208 209 210 207 205 204 197 192 187 182 179 177 173 169 152 99 64 56 64 58 39 38 33 28 28 39 22 28 21 24 33 22 22 25 24 25 35 64 97 119 132 136 139 143 144 143 143 142 140 140 140 140 141 140 141 143 142 142 142 141 144 143 146 149 149 149 148 150 153 150 147 150 150 157 215 248 247 241 
66 70 61 64 68 70 70 62 66 65 65 65 64 59 60 61 59 60 57 49 48 51 54 54 51 50 55 57 58 57 56 63 59 64 62 62 62 59 55 55 55 52 55 56 63 64 65 61 114 118 118 121 122 122 123 123 126 126 125 124 122 120 116 114 109 107 107 105 113 182 240 243 244 242 241 231 152 134 133 138 144 146 147 144 142 142 142 140 140 135 136 136 136 138 139 139 140 139 138 140 142 140 142 145 145 146 145 144 142 145 133 97 85 83 64 51 40 41 38 41 46 48 50 48 50 57 50 51 48 44 48 42 37 41 41 41 37 30 32 27 31 30 28 35 28 49 50 71 96 117 126 125 125 125 134 145 150 156 161 169 176 183 188 192 192 189 189 188 189 188 188 189 191 194 196 199 202 202 209 206 206 204 204 203 199 192 189 187 182 178 177 173 163 127 74 61 53 54 41 32 29 29 26 27 29 39 25 27 26 24 28 32 28 27 29 43 80 111 127 138 139 142 146 146 143 145 143 140 141 141 140 138 141 142 141 143 141 143 142 144 146 146 148 147 149 147 147 147 147 147 152 157 211 249 247 243 
63 70 62 66 68 70 70 62 67 67 69 62 58 57 61 63 60 58 57 49 49 56 57 53 53 53 55 58 60 60 60 64 61 64 62 63 63 62 54 56 53 36 48 54 59 63 67 59 114 122 120 123 122 122 124 127 127 128 126 123 123 120 116 114 112 107 105 103 110 180 238 242 243 242 240 232 155 134 137 142 145 148 148 144 144 143 143 140 141 139 135 136 139 138 137 137 137 138 139 139 143 143 146 145 144 146 147 141 143 139 118 89 84 75 68 55 33 40 41 41 62 64 46 48 56 64 61 59 52 40 30 29 35 37 45 44 35 30 39 28 27 24 24 24 23 50 48 72 97 102 99 98 105 104 119 122 126 135 143 148 155 163 173 180 184 185 184 186 184 186 187 185 188 190 191 196 197 198 201 201 198 196 197 196 196 196 193 190 185 182 178 172 167 144 92 62 54 47 39 38 27 36 30 26 22 26 30 21 28 21 29 26 27 28 26 32 57 99 125 134 141 145 148 144 142 140 141 141 143 141 140 140 141 144 144 144 143 144 144 145 148 148 146 148 147 145 144 145 146 150 153 159 213 247 247 241 
64 74 65 67 69 68 69 64 65 68 70 63 60 57 61 64 59 61 58 53 53 59 57 56 54 58 56 59 58 58 63 61 63 61 61 63 63 60 57 55 60 55 53 50 54 62 64 59 113 123 121 123 120 120 124 127 130 126 125 124 122 120 115 116 109 107 106 105 114 180 239 243 244 243 241 232 154 135 135 138 144 144 146 144 143 141 138 138 136 136 137 136 137 137 138 136 136 138 142 142 142 143 145 145 149 148 148 142 144 131 109 91 82 71 47 51 41 37 42 56 54 50 54 56 64 65 59 52 34 31 32 36 43 48 50 50 45 32 28 26 31 22 25 26 24 30 50 76 90 85 92 104 115 122 125 110 99 94 98 94 108 117 129 143 163 173 178 180 181 181 183 183 185 188 190 194 196 195 196 191 190 189 189 192 194 194 192 190 185 181 178 170 164 153 116 71 59 45 47 29 36 25 26 25 20 19 27 24 45 39 27 28 28 23 22 29 49 91 118 134 142 147 149 150 143 143 142 141 143 142 143 142 143 144 144 145 144 143 147 148 150 146 149 148 147 146 145 146 147 147 152 158 213 248 246 241 
62 76 68 67 66 67 69 63 65 70 71 69 65 58 62 63 63 59 59 52 55 58 59 56 58 56 55 59 59 57 60 59 62 62 59 60 65 61 61 58 61 62 60 55 53 57 64 56 111 122 119 121 120 119 122 125 125 126 126 129 126 120 116 114 112 107 107 107 110 176 238 242 244 242 241 233 159 137 134 138 138 141 139 140 140 139 136 135 139 136 136 137 136 135 136 136 136 139 139 140 143 145 145 146 146 147 147 145 144 122 108 92 81 61 57 42 48 44 46 44 61 57 69 79 67 55 44 45 38 41 49 41 45 43 48 50 43 36 32 26 20 27 25 22 24 34 50 70 97 122 135 147 159 166 165 155 143 123 98 80 66 78 93 98 107 119 154 172 175 177 178 182 183 186 187 190 190 191 189 188 186 185 184 187 190 189 187 186 181 175 173 167 155 145 127 82 59 49 42 25 25 26 22 31 23 25 22 27 29 27 35 44 30 35 37 28 41 66 107 134 146 149 149 147 146 144 144 143 143 143 141 142 144 147 144 145 148 147 147 147 149 149 149 149 148 147 145 145 145 148 149 158 212 248 246 241 
64 83 72 69 66 66 67 61 66 72 79 77 66 59 53 59 63 59 57 52 55 58 58 58 58 56 57 55 55 58 58 60 60 63 60 63 67 64 60 59 65 65 67 60 58 61 67 60 113 120 117 123 120 121 120 123 123 126 126 127 123 119 116 112 109 107 108 105 110 176 238 242 243 242 241 234 159 135 136 138 138 139 139 137 137 138 136 133 135 136 136 137 136 135 135 136 137 138 139 141 142 145 147 146 147 148 145 143 142 113 118 87 75 52 51 50 53 54 60 64 60 66 64 59 71 67 52 54 52 50 47 41 38 40 41 45 47 39 30 29 29 21 20 22 28 40 80 110 128 144 146 152 156 160 161 156 153 143 131 108 89 76 70 78 72 86 111 151 168 171 175 180 181 185 183 187 189 190 187 182 181 179 179 182 181 178 174 166 154 143 143 152 141 133 119 93 57 53 54 25 23 28 29 27 21 26 24 36 36 29 21 30 36 53 33 27 37 53 96 130 142 144 150 147 146 147 148 144 143 144 146 142 144 143 145 146 147 147 149 151 150 150 149 150 148 146 148 146 144 148 151 157 213 248 247 240 
62 79 69 66 65 68 68 62 66 73 79 79 69 59 52 51 54 54 56 54 50 56 59 55 54 54 53 53 59 59 58 56 59 61 60 61 66 62 61 61 59 61 63 62 60 57 62 58 110 122 121 122 119 122 123 122 122 123 122 122 122 117 116 113 110 110 107 106 110 177 239 244 244 243 241 233 160 132 133 132 135 137 136 135 134 133 132 132 134 136 136 138 137 135 136 138 138 139 140 141 143 143 144 146 146 147 149 145 133 123 99 80 65 56 52 56 55 69 61 57 61 62 66 69 67 62 63 61 58 48 48 38 38 40 49 49 52 38 28 28 43 25 27 31 44 70 114 126 133 144 145 143 152 154 151 149 147 142 134 119 105 97 93 90 86 85 82 120 157 164 172 177 181 182 183 184 187 186 182 180 181 178 176 171 158 151 134 114 95 88 106 116 123 114 116 101 65 48 47 26 32 30 26 26 25 23 24 23 31 23 25 25 30 28 25 23 32 51 71 121 143 143 148 148 147 145 146 144 143 146 142 146 143 149 145 145 151 150 153 154 153 151 148 148 148 148 147 147 147 148 153 158 214 248 246 240 
64 77 68 67 66 67 67 67 68 72 78 77 73 64 59 54 46 47 49 48 44 50 54 52 51 51 52 56 57 61 57 58 58 57 59 60 65 64 62 62 60 65 63 65 60 55 57 58 114 120 120 120 122 122 119 122 123 125 124 122 123 121 115 112 110 110 108 106 110 179 239 243 243 243 241 232 155 133 132 134 134 136 136 134 136 134 131 134 136 138 137 138 137 137 137 136 137 139 141 141 143 142 145 147 146 148 146 143 129 122 99 79 49 47 58 56 66 82 73 62 68 65 64 60 61 60 57 64 70 65 52 49 47 48 49 49 52 49 40 36 32 31 28 41 65 105 125 124 127 130 136 137 138 139 141 135 136 130 128 119 110 97 93 92 94 94 90 115 145 158 168 175 175 180 183 184 184 183 179 178 174 172 158 123 112 93 83 69 81 93 95 98 106 124 131 128 99 46 45 24 20 28 24 24 26 31 26 24 26 28 25 25 30 24 29 26 24 35 52 96 132 141 145 150 147 146 147 147 146 144 146 143 144 144 146 147 147 150 151 152 153 150 149 149 148 148 147 147 147 149 150 158 216 248 247 242 
62 79 74 69 64 64 68 66 69 70 80 78 69 61 58 56 51 49 42 38 37 47 50 50 51 49 51 53 57 57 57 55 54 58 61 55 63 63 61 65 64 66 62 65 66 57 63 55 114 122 120 119 122 122 122 123 125 125 123 121 125 121 114 111 109 108 108 107 112 179 239 243 244 243 242 234 157 135 129 131 135 136 132 132 132 133 134 133 135 134 134 135 136 138 136 136 139 141 141 142 144 145 148 147 148 150 150 138 128 116 96 69 50 42 41 38 49 62 65 65 66 70 72 73 59 52 56 50 59 71 64 63 58 55 59 56 62 62 66 42 43 45 53 61 100 119 120 121 121 124 124 126 119 114 117 112 115 122 141 139 127 112 89 83 83 94 103 115 136 149 161 170 174 177 182 185 186 180 178 172 167 158 127 81 66 79 89 105 118 121 131 141 154 164 168 166 149 94 37 33 17 23 23 26 24 22 21 24 28 27 29 25 33 25 21 37 30 35 39 53 96 125 148 149 148 149 146 147 145 144 146 143 146 146 145 144 148 151 150 153 150 150 149 149 148 148 150 149 149 151 153 160 216 248 247 241 
65 73 74 69 65 67 67 67 71 73 80 76 68 60 57 56 51 49 46 38 39 47 46 48 50 50 51 50 53 57 58 58 55 57 59 57 64 62 63 59 59 66 63 64 65 61 64 57 113 120 120 118 122 122 120 123 125 123 123 121 120 118 115 111 109 111 110 107 110 177 239 242 244 242 242 233 159 137 132 131 135 138 134 131 132 131 132 133 134 136 135 136 137 138 137 138 137 140 143 143 145 148 145 147 149 151 145 133 133 109 93 54 51 37 36 38 44 44 56 57 57 55 66 67 55 43 37 40 47 45 50 57 63 70 70 60 59 68 63 60 76 67 73 100 116 116 114 114 113 113 103 98 114 121 113 95 91 97 106 93 123 150 135 78 82 91 96 110 125 137 149 160 171 177 181 183 182 178 172 166 157 145 108 94 104 113 114 119 122 135 145 152 158 166 170 167 160 132 62 30 23 20 25 24 26 29 21 36 28 29 23 34 28 29 24 26 39 40 34 46 66 107 124 146 147 147 147 146 146 147 146 142 143 146 146 147 148 149 152 151 149 149 149 149 149 150 147 147 148 150 154 160 212 249 247 243 
59 77 68 67 67 67 67 69 69 77 80 74 67 59 56 55 52 49 47 39 36 46 49 48 48 49 49 48 51 55 56 60 54 54 59 60 59 61 61 60 58 66 61 62 66 64 63 57 112 119 122 122 123 123 122 123 124 123 121 119 116 114 112 109 111 110 113 108 110 180 240 243 243 244 241 234 157 135 133 133 131 134 135 133 134 132 132 134 133 132 133 135 137 137 139 140 140 143 143 145 146 147 148 146 145 147 140 132 126 102 86 46 39 36 39 37 44 66 71 65 63 57 50 50 40 32 28 31 33 41 48 50 59 70 72 60 60 66 72 82 75 93 106 120 120 116 115 112 107 105 100 100 88 86 83 92 88 58 44 52 55 82 118 120 90 88 94 102 118 131 145 156 170 179 180 183 182 177 169 161 150 136 125 116 112 107 107 110 118 127 140 145 155 162 163 163 157 141 73 36 31 29 27 32 28 25 27 23 27 25 31 31 32 32 26 27 32 39 45 40 59 67 94 137 145 147 149 148 148 148 145 145 145 146 148 147 148 149 150 149 149 148 149 149 148 148 148 149 146 151 153 160 217 248 247 240 
63 86 70 68 65 67 69 70 72 75 80 74 68 58 57 55 52 52 48 43 33 43 50 49 46 49 55 52 53 57 56 60 54 59 57 59 60 61 62 65 61 66 60 65 62 70 67 58 112 117 118 117 120 123 124 123 124 124 124 120 118 115 111 112 110 107 109 107 111 175 238 243 244 243 243 233 160 135 132 135 135 134 134 135 134 132 134 137 134 135 135 134 139 141 140 143 142 143 144 145 145 145 147 149 145 141 141 131 118 90 63 50 37 33 37 43 45 56 57 54 63 58 57 49 44 38 26 30 30 34 51 45 31 37 46 59 71 85 83 85 91 107 126 128 122 113 108 113 109 108 96 63 68 93 138 151 126 110 93 77 63 78 130 116 135 90 93 100 112 128 144 155 168 180 183 188 185 176 165 156 144 129 120 117 130 135 130 128 116 113 122 114 131 150 156 155 157 146 94 38 18 21 25 29 30 22 26 22 23 31 33 36 38 40 32 34 41 49 43 47 49 50 81 124 148 149 150 151 149 147 147 146 147 145 147 147 146 148 147 148 149 152 148 148 148 147 147 145 143 149 152 160 212 248 247 242 
61 84 70 66 68 68 67 69 74 76 80 78 74 62 60 59 58 55 49 43 37 42 46 47 46 48 56 53 57 53 55 62 62 57 60 59 60 58 58 59 60 65 61 61 62 65 64 61 110 120 118 118 121 123 123 124 126 125 124 121 119 115 114 113 109 108 107 106 108 174 236 243 243 242 241 233 163 137 134 137 132 135 132 135 134 134 135 131 135 135 136 135 139 141 141 141 143 145 144 142 144 145 145 146 146 143 141 137 105 82 56 47 39 36 35 35 37 41 49 49 56 59 51 57 47 41 38 35 35 35 36 32 40 49 54 65 60 69 81 86 108 124 136 137 129 117 111 115 108 85 68 99 116 138 165 165 119 102 61 73 68 95 173 142 139 128 100 101 110 124 137 154 172 186 190 197 188 174 164 155 138 124 134 152 147 119 100 79 61 69 76 100 114 110 136 149 151 148 110 42 19 24 23 26 20 27 22 35 21 32 43 43 42 47 40 55 59 62 64 54 46 53 49 95 142 150 152 150 149 149 147 146 147 147 147 145 146 146 146 146 146 147 148 149 147 147 147 143 146 149 151 160 216 249 247 241 
63 76 67 67 72 69 66 68 73 76 78 81 76 62 62 60 57 56 51 45 42 45 48 46 47 50 53 51 59 52 57 64 60 59 60 59 59 59 59 59 58 60 59 60 59 62 64 56 114 119 118 119 121 122 124 127 128 126 126 121 117 116 113 114 109 107 106 108 110 181 240 242 243 242 241 232 160 136 134 133 132 136 138 134 136 134 134 133 134 136 136 137 139 140 141 143 144 144 144 144 145 147 148 150 146 143 144 133 95 73 54 48 33 37 36 32 34 37 48 51 50 57 62 70 61 62 61 48 42 36 33 34 38 57 46 32 51 79 92 102 118 133 140 142 138 126 125 121 115 101 89 132 154 156 167 169 128 88 49 46 86 131 194 164 124 153 131 110 112 122 133 150 171 191 194 204 190 173 161 147 136 150 150 128 154 152 81 45 38 40 56 65 71 96 109 138 147 140 107 42 20 20 25 21 22 33 24 25 24 33 34 42 43 48 52 55 69 82 72 50 53 44 48 75 134 145 152 154 151 149 148 148 149 148 147 148 147 147 149 148 145 146 146 148 147 146 146 147 145 150 153 161 215 248 246 241 
